# Logfile created on 2017-12-14 15:28:00 +0900 by logger.rb/v1.2.7
I, [2017-12-14T15:29:39.849094 #4405]  INFO -- : new game ikeda vs THE DETONATOR
I, [2017-12-14T15:29:39.852734 #4405]  INFO -- : 0 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik00 ik01 ik02 ik03 ik04 ik05
---- ---- ---- ---- ik08 ---- ---- ---- ---- ---- ---- ---- ik34 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik07 ---- ---- ----
---- ---- ---- ik12 ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ik29 ---- ---- ---- ---- ---- ---- ---- ---- ik22 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik21 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik33 ---- ---- ---- ---- ---- ----
---- ---- ---- ik00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH21 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- TH25 TH32 ---- TH26 ---- ---- ---- ---- ---- ---- ---- TH17 ---- ---- ---- ---- ---- ---- ----
TH30 TH31 ---- ---- ---- ---- ---- ---- ---- ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:30:11.175703 #4405]  INFO -- : 138 turn ikeda(35) vs THE DETONATOR(13)
---- ik09 ---- ---- ---- ---- ---- ---- ---- ik23 ---- ---- ---- ---- ---- ik11 ik15 ---- ---- ----
---- ---- ---- ik25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik16 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ik04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik01 ---- ik20 ---- ---- ---- ik27 ik14 ik05 ---- ---- ik10 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ik13 ---- ---- ---- ---- ---- ---- ---- ---- ik02 ---- ---- ---- ---- ik17 ---- ----
---- ik19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ---- ---- ---- ---- ik35 ---- ----
---- ---- ---- ---- ---- ---- ik31 ---- ---- ik32 ---- ---- ---- ik30 ---- ---- ik28 ---- ---- ----
---- ---- ---- ---- ik08 ---- ---- ---- ---- ---- ---- ---- ik34 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik07 ---- ---- ----
---- ---- ---- ik12 ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ik29 ---- ---- ---- ---- ---- ---- ---- ---- ik22 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik21 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik33 ---- ---- ---- ---- ---- ----
---- ---- ---- ik00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH21 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- TH25 TH32 ---- TH26 ---- ---- ---- ---- ---- ---- ---- TH17 ---- ---- ---- ---- ---- ---- ----
TH30 TH31 ---- ---- ---- ---- ---- ---- ---- ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:30:11.387565 #4405]  INFO -- : 139 turn ikeda(35) vs THE DETONATOR(13)
ik09 ---- ---- ---- ---- ---- ---- ---- ik23 ---- ---- ---- ---- ---- ik11 ---- ---- ---- ---- ----
---- ---- ik25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik16 ---- ---- ik15 ---- ---- ----
---- ---- ---- ---- ---- ik04 ---- ---- ---- ---- ik24 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ik05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ik13 ---- ik27 ik14 ---- ---- ---- ---- ---- ik10 ---- ---- ---- ---- ---- ---- ----
ik01 ---- ik20 ---- ---- ---- ---- ---- ---- ---- ---- ik02 ---- ---- ---- ---- ---- ---- ik17 ----
---- ---- ik19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik28 ---- ik35 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ---- ik30 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik31 ---- ---- ik32 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ik12 ik08 ---- ---- ---- ---- ---- ---- ik26 ik34 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik07 ---- ---- ----
---- ---- ik29 ---- ---- ---- ---- ---- ---- ---- ---- ik22 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik21 ---- ---- ----
---- ik00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik33 ---- ---- ---- ---- ---- ----
TH12 TH13 TH21 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- TH25 TH32 ---- TH26 ---- ---- ---- ---- ---- ---- ---- TH17 ---- ---- ---- ---- ---- ---- ----
TH30 TH31 ---- ---- ---- ---- ---- ---- ---- ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:30:11.475609 #4405]  INFO -- : 140 turn ikeda(35) vs THE DETONATOR(13)
ik09 ---- ---- ---- ---- ---- ---- ---- ik23 ---- ---- ---- ---- ---- ik11 ---- ---- ---- ---- ----
---- ---- ik25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik16 ---- ---- ik15 ---- ---- ----
---- ---- ---- ---- ---- ik04 ---- ---- ---- ---- ik24 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ik05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ik13 ---- ik27 ik14 ---- ---- ---- ---- ---- ik10 ---- ---- ---- ---- ---- ---- ----
ik01 ---- ik20 ---- ---- ---- ---- ---- ---- ---- ---- ik02 ---- ---- ---- ---- ---- ---- ik17 ----
---- ---- ik19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik28 ---- ik35 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ---- ik30 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik31 ---- ---- ik32 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ik12 ik08 ---- ---- ---- ---- ---- ---- ik26 ik34 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik07 ---- ---- ----
---- ---- ik29 ---- ---- ---- ---- ---- ---- ---- ---- ik22 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik21 ---- ---- ----
---- ik00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik33 ---- ---- ---- ---- ---- ----
TH12 TH13 TH21 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- TH25 TH32 ---- TH26 ---- ---- ---- ---- ---- ---- ---- TH17 ---- ---- ---- ---- ---- ---- ----
TH30 TH31 ---- ---- ---- ---- ---- ---- ---- ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:30:11.687741 #4405]  INFO -- : 141 turn ikeda(35) vs THE DETONATOR(12)
---- ---- ---- ---- ---- ---- ---- ik23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik09 ---- ---- ik25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik11 ik15 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik04 ---- ---- ---- ---- ---- ---- ik16 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ik27 ---- ik05 ---- ---- ik24 ---- ik10 ---- ---- ---- ---- ---- ---- ----
---- ---- ik13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ik01 ---- ik20 ---- ---- ik14 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik17 ik35 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik02 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ik19 ---- ---- ---- ik31 ---- ---- ---- ---- ---- ---- ---- ---- ---- ik28 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ---- ik06 ---- ik30 ---- ---- ---- ---- ----
---- ---- ik12 ---- ---- ik08 ---- ---- ---- ---- ---- ---- ---- ik34 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ---- ---- ---- ik07 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik22 ---- ---- ---- ---- ---- ---- ----
---- ---- ik29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik21 ---- ---- ----
TH12 TH13 TH21 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- TH25 TH32 ---- TH26 ---- ---- ---- ---- ---- ---- ---- ---- ik33 ---- ---- ---- ---- ---- ----
TH30 TH31 ---- ---- ---- ---- ---- ---- ---- ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:30:11.787749 #4405]  INFO -- : 142 turn ikeda(35) vs THE DETONATOR(12)
---- ---- ---- ---- ---- ---- ---- ik23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik09 ---- ---- ik25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik11 ik15 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik04 ---- ---- ---- ---- ---- ---- ik16 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ik27 ---- ik05 ---- ---- ik24 ---- ik10 ---- ---- ---- ---- ---- ---- ----
---- ---- ik13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ik01 ---- ik20 ---- ---- ik14 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik17 ik35 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik02 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ik19 ---- ---- ---- ik31 ---- ---- ---- ---- ---- ---- ---- ---- ---- ik28 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ---- ik06 ---- ik30 ---- ---- ---- ---- ----
---- ---- ik12 ---- ---- ik08 ---- ---- ---- ---- ---- ---- ---- ik34 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ---- ---- ---- ik07 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik22 ---- ---- ---- ---- ---- ---- ----
---- ---- ik29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik21 ---- ---- ----
TH12 TH13 TH21 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- TH25 TH32 ---- TH26 ---- ---- ---- ---- ---- ---- ---- ---- ik33 ---- ---- ---- ---- ---- ----
TH30 TH31 ---- ---- ---- ---- ---- ---- ---- ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:30:12.000255 #4405]  INFO -- : 143 turn ikeda(35) vs THE DETONATOR(9)
---- ---- ---- ---- ---- ---- ---- ---- ik23 ---- ---- ---- ---- ---- ---- ik15 ---- ---- ---- ----
---- ---- ik25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik16 ---- ---- ---- ---- ---- ----
ik09 ---- ---- ---- ---- ---- ---- ik05 ---- ---- ik24 ---- ---- ---- ik11 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik04 ---- ---- ---- ---- ik10 ---- ---- ---- ---- ---- ---- ---- ----
---- ik13 ---- ik20 ---- ik27 ik14 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik17 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik35 ---- ----
---- ik01 ---- ---- ---- ---- ik31 ---- ---- ---- ik02 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ik19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ik08 ---- ---- ---- ---- ---- ---- ---- ik06 ---- ---- ik28 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ---- ---- ---- ik30 ---- ---- ---- ---- ----
---- ---- ik12 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik34 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ---- ---- ---- ik07 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik22 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik21 ik18 ---- ----
ik00 ---- ik29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- TH13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- TH25 TH32 ---- TH26 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik33 ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:30:12.095092 #4405]  INFO -- : 144 turn ikeda(35) vs THE DETONATOR(9)
---- ---- ---- ---- ---- ---- ---- ---- ik23 ---- ---- ---- ---- ---- ---- ik15 ---- ---- ---- ----
---- ---- ik25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik16 ---- ---- ---- ---- ---- ----
ik09 ---- ---- ---- ---- ---- ---- ik05 ---- ---- ik24 ---- ---- ---- ik11 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik04 ---- ---- ---- ---- ik10 ---- ---- ---- ---- ---- ---- ---- ----
---- ik13 ---- ik20 ---- ik27 ik14 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik17 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik35 ---- ----
---- ik01 ---- ---- ---- ---- ik31 ---- ---- ---- ik02 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ik19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ik08 ---- ---- ---- ---- ---- ---- ---- ik06 ---- ---- ik28 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ---- ---- ---- ik30 ---- ---- ---- ---- ----
---- ---- ik12 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik34 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ---- ---- ---- ik07 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik22 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik21 ik18 ---- ----
ik00 ---- ik29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- TH13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- TH25 TH32 ---- TH26 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik33 ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:30:12.275503 #4405]  INFO -- : 145 turn ikeda(35) vs THE DETONATOR(8)
---- ---- ---- ---- ---- ---- ---- ---- ---- ik23 ---- ---- ---- ---- ik15 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik16 ---- ---- ---- ---- ----
---- ---- ik25 ---- ---- ---- ik04 ---- ---- ---- ---- ik24 ---- ---- ---- ---- ---- ---- ---- ----
ik09 ---- ---- ---- ---- ik27 ---- ik05 ---- ---- ---- ---- ik10 ---- ik11 ---- ---- ---- ---- ----
---- ---- ik13 ---- ik20 ik14 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik35 ik17 ----
---- ik01 ---- ---- ---- ---- ---- ---- ---- ---- ik02 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ik19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik31 ---- ---- ---- ---- ---- ---- ---- ---- ---- ik28 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ik08 ---- ---- ---- ---- ---- ---- ---- ik06 ---- ---- ---- ---- ---- ----
---- ik12 ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ik30 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik22 ik34 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik07 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik21 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ----
---- ik00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH24 ik29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- TH25 TH32 ---- TH26 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik33 ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:30:12.406906 #4405]  INFO -- : 146 turn ikeda(35) vs THE DETONATOR(8)
---- ---- ---- ---- ---- ---- ---- ---- ---- ik23 ---- ---- ---- ---- ik15 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik16 ---- ---- ---- ---- ----
---- ---- ik25 ---- ---- ---- ik04 ---- ---- ---- ---- ik24 ---- ---- ---- ---- ---- ---- ---- ----
ik09 ---- ---- ---- ---- ik27 ---- ik05 ---- ---- ---- ---- ik10 ---- ik11 ---- ---- ---- ---- ----
---- ---- ik13 ---- ik20 ik14 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik35 ik17 ----
---- ik01 ---- ---- ---- ---- ---- ---- ---- ---- ik02 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ik19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik31 ---- ---- ---- ---- ---- ---- ---- ---- ---- ik28 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ik08 ---- ---- ---- ---- ---- ---- ---- ik06 ---- ---- ---- ---- ---- ----
---- ik12 ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ik30 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik22 ik34 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik07 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik21 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ----
---- ik00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH24 ik29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- TH25 TH32 ---- TH26 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik33 ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:30:12.576000 #4405]  INFO -- : 147 turn ikeda(35) vs THE DETONATOR(8)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik23 ---- ---- ---- ---- ik15 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ik05 ---- ---- ---- ---- ik24 ---- ik16 ---- ---- ---- ---- ----
---- ik09 ik25 ---- ik27 ---- ik04 ---- ---- ---- ---- ---- ---- ---- ---- ik11 ---- ---- ik17 ----
---- ik13 ---- ---- ik14 ---- ---- ---- ---- ---- ---- ---- ik10 ---- ---- ---- ik35 ---- ---- ----
---- ---- ik01 ---- ik20 ---- ---- ---- ---- ik02 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ik19 ---- ik31 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ---- ---- ---- ---- ---- ---- ik28 ---- ----
---- ---- ---- ---- ---- ik08 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ---- ---- ---- ---- ---- ----
ik12 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik22 ---- ---- ik30 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik34 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik07 ik18 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik21 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- TH25 TH32 ik29 TH26 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik33 ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:30:12.710682 #4405]  INFO -- : 148 turn ikeda(35) vs THE DETONATOR(8)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik23 ---- ---- ---- ---- ik15 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
